No,Title,Link,Time,Content,Scraped_Date
1,"Harga Emas Antam Logam Mulia Ambruk, Kembali ke Rp1,9 Juta",https://www.cnbcindonesia.com/research/20250424074518-128-628285/harga-emas-antam-logam-mulia-ambruk-kembali-ke-rp19-juta,2025-09-26,"Jakarta, CNBC Indonesia- Harga emas Logam Mulia produksi PT Aneka Tambang Tbk merosot pada hari ini, Kamis (24/4/2025) bersamaan dengan emas global yang ambruk. Di butik emas LM Graha Dipta Pulo Gadung, harga emas Antam hari ini tercatat sebesar Rp1.969.000 atau turun Rp22.000 dibandingkan perdagangan kemarin (23/4/2025). Pelemahan hari ini memangkas kinerja luar biasa emas Antam yang sempat mencetak rekor demi rekor. Sementara itu, hargabuyback(harga yang digunakan ketika menjual emas kembali) ",2025-09-26 06:50:57
2,"Harga Emas Rekor Terus, ANTM - UNTR Bakal Jor-joran Bagi Dividen?",https://www.cnbcindonesia.com/research/20250423145934-128-628154/harga-emas-rekor-terus-antm--untr-bakal-jor-joran-bagi-dividen,2025-09-26,"Jakarta, CNBC Indonesia -Dua tahun terakhir ini harga komoditas emas mengalami kenaikan cukup signifikan dan terus menembus rekor. Berkat itu, saham related logam mulia cukup diuntungkan dan harapannya bisa membagikan dividen yield menarik. Merujuk data Refinitiv, pada perdagangan Selasa kemarin (22/4/2025) secara intraday harga emas dunia (XAU) sempat menyentuh level tertinggi di US$ 3.500 per troy ons. Posisi ini menjadi level tertinggi emas sepanjang masa. Setelah menyentuh harga itu, emas pu",2025-09-26 06:50:57
3,"Fenomena: Warga RI Ogah Nabung, Pilih Borong Emas",https://www.cnbcindonesia.com/research/20250423132845-128-628107/fenomena-warga-ri-ogah-nabung-pilih-borong-emas,2025-09-26,"Jakarta, CNBC Indonesia -Instrumen investasi pilihan masyarakat Indonesia kini bergeser. Menyimpan uang di bank kini bukan lagi menjadi perilaku masyarakat Indonesia dalam memupuk kekayaan. Masyarakat Indonesia kini lebih suka menyimpan uang dalam bentuk emas dan menjadikannya sebagai instrumen investasi yang jauh lebih menguntungkan dibandingkan hanya menyimpan uang di bank. Hal ini terbukti dari merosotnya Dana Pihak Ketiga (DPK) perorangan yang menggambarkan dana yang disimpan oleh individu a",2025-09-26 06:50:58
4,"Emas Dunia Tumbang, Harga Emas Antam Logam Mulia Malah Rekor Lagi",https://www.cnbcindonesia.com/research/20250423085449-128-627989/emas-dunia-tumbang-harga-emas-antam-logam-mulia-malah-rekor-lagi,2025-09-26,"Jakarta, CNBC Indonesia- Harga emas Logam Mulia produksi PT Aneka Tambang Tbk tetap menembus rekor baru pada hari ini, Rabu (23/4/2025).meskipun emas global ambruk. Di butik emas LM Graha Dipta Pulo Gadung, harga emas Antam hari ini tercatat sebesar Rp2.039. 000 atau melesat Rp 23.000 dibandingkan perdagangan kemarin. Harga emas Antam hari ini adalah yang tertinggi sepanjang masa dan mengungguli rekor sebelumnya di Rp 2.016.000 per gram yang tercatat pada Selasa kemarin. Harga emas hari ini juga",2025-09-26 06:50:58
5,"Perbedaan Beli Emas Digital & Emas Fisik, Untung Mana?",https://www.cnbcindonesia.com/market/20250422175726-17-627878/perbedaan-beli-emas-digital-emas-fisik-untung-mana,2025-09-26,"Jakarta, CNBC Indonesia— Masyarakat Indonesia tengah dilanda fenomena demam emas. Hal ini pun telah mengerek harga emas ke rekor tertinggi. Harga emas Logam Mulia produksi PT Aneka Tambang Tbk menembus level baru pada hari ini, Selasa (22/4/2025). Di butik emas LM Graha Dipta Pulo Gadung, harga emas Antam hari ini tercatat sebesar Rp2.016. 000 atau melesat Rp 36.000 dibandingkan perdagangan kemarin. Harga emas Antam hari ini adalah yang tertinggi sepanjang masa dan mengungguli rekor sebelumnya d",2025-09-26 06:50:59
6,"Video: Fenomena Demam Emas, Antam Bakal Tingkatkan Produksi",https://www.cnbcindonesia.com/market/20250422170739-19-627871/video-fenomena-demam-emas-antam-bakal-tingkatkan-produksi,2025-09-26,"Jakarta, CNBC Indonesia- Fenomena ""Demam Emas"" terus menyedot perhatian. Masyarakat ramai dating ke butik emas, bahkan hingga rela antre. Seperti diketahui, Harga emas logam mulia produksi PT Aneka Tambang Tbk mencetak rekor baru. Hari ini, emas Antam tercatat sebesar Rp 2.016.000 atau melesat Rp 36.000. Direktur Keuangan dan manajemen Risiko PT Aneka Tambang Tbk Arianto Sabtonugroho Rudjito mengatakan bahwa seiring meningkatnya permintaan emas, Antam akan meningkatkan produksi. Secara jangka Pa",2025-09-26 06:50:59
7,"Video: Direktur Antam Buka Alasan Harga Emas Terus Naik, Bisa Lanjut?",https://www.cnbcindonesia.com/market/20250422154938-19-627830/video-direktur-antam-buka-alasan-harga-emas-terus-naik-bisa-lanjut,2025-09-26,"Jakarta, CNBC Indonesia- Harga emas logam mulia produksi PT Aneka Tambang Tbk mencetak rekor baru. Hari ini, emas Antam tercatat sebesar Rp 2.016.000 atau melesat Rp 36.000. Direktur Keuangan dan manajemen Risiko PT Aneka Tambang Tbk Arianto Sabtonugroho Rudjito menuturkan dengan ketidakstabilan geopolitik seperti saat ini, maka akan terus mendorong kenaikan harga emas. Menurut Arianto, ada pandangan dari investor dalam mengalihkan portofolionya ke instrumen yang lebih aman, salah satunya emas. ",2025-09-26 06:51:00
8,Alasan Dolar AS Memiliki Hubungan Terbalik dengan Harga Emas,https://www.cnbcindonesia.com/market/20250422154512-17-627829/alasan-dolar-as-memiliki-hubungan-terbalik-dengan-harga-emas,2025-09-26,"Jakarta, CNBC Indonesia- Investasi logam mulia emas saat ini menjadi primadona karena harganya yang terus mengalami kenaikan. Emas memiliki hubungan terbalik dengan harga Dolar Amerika Serikat (AS). Ketika dolar AS turun, maka harga emas biasanya akan naik. Hal ini karena emas dihargai dalam dolar Amerika Serikat, dan ketika dolar menjadi lebih kuat, harga emas menjadi lebih mahal bagi pemegang mata uang lain.   Emas akan terus merangkak naik saat terjadi konflik, termasuk perang. Apalagi, saat ",2025-09-26 06:51:01
9,"Hari Ini Tembus US$3.500, Harga Emas Bisa Terbang Sampai Berapa?",https://www.cnbcindonesia.com/research/20250422111823-128-627731/hari-ini-tembus-us-3500-harga-emas-bisa-terbang-sampai-berapa,2025-09-26,"Jakarta, CNBC Indonesia -Investor emas dibuat mabuk kepayang, lantaran harga emas dunia terus mencetak rekor-rekor baru. Perang dagang dan perseturuan antara Presiden Amerika Serikat (AS) Donald Trump dengan The Federal Reserve (The Fed) yang makin memanas mendorong kenaikan harga emas dunia. Pada perdagangan hari ini Selasa (22/4/2025) emas sempat menyentuh US$ 3.500,5 atau level tertinggi untuk intraday sepanjang masa. Pada Selasa pukul 16.05 WIB, harga emas ada di US$ 3.451,84 atau menguat 0,",2025-09-26 06:51:04
10,Rekor! Harga Emas Antam Logam Mulia Akhirnya Tembus Rp 2 Juta,https://www.cnbcindonesia.com/research/20250422085816-128-627675/rekor-harga-emas-antam-logam-mulia-akhirnya-tembus-rp-2-juta,2025-09-26,"Jakarta, CNBC Indonesia- Harga emas Logam Mulia produksi PT Aneka Tambang Tbk menembus level baru pada hari ini, Selasa (22/4/2025). Di butik emas LM Graha Dipta Pulo Gadung, harga emas Antam hari ini tercatat sebesar Rp2.016. 000 atau melesat Rp 36.000 dibandingkan perdagangan kemarin. Harga emas Antam hari ini adalah yang tertinggi sepanjang masa dan mengungguli rekor sebelumnya di Rp 1.980.000 per gram yang tercatat pada Senin kemarin. Harga emas hari ini juga menjadi sejarah karena memasuki ",2025-09-26 06:51:07
